node.exe :   scanned dev.json
At C:\Users\ganga\AppData\Roaming\npm\pnpm.ps1:24 char:5
+     & "node$exe"  "$basedir/node_modules/pnpm/bin/pnpm.cjs" $args
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (  scanned dev.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  scanned test.json
  scanned train.json

349 pairs (minCorruptFreq=3, 264176 distinct tokens)

corrupted           intact                 corruptFreq  intactFreq
aery                artery                       11505        7140
impoant             important                     4572        3796
hypeension          hypertension                  4129        2554
main                martin                        3362          73
aoic                aortic                        2650        1841
ahritis             arthritis                     2374        1757
aeries              arteries                      2266        1435
aerial              arterial                      2096        1346
moality             mortality                     1728        1100
paicularly          particularly                  1642        1190
transpo             transport                     1618        1322
poal                portal                        1528         860
paial               partial                       1494        1202
coex                cortex                        1424        1139
fuher               further                       1394        1090
cailage             cartilage                     1387        1256
poion               portion                       1369        1089
ceain               certain                       1321         895
veebral             vertebral                     1075         764
hyperophy           hypertrophy                    998         727
repoed              reported                       911         683
pubey               puberty                        842         603
suppo               support                        832         695
aboion              abortion                       820         512
stas                starts                         816         543
coical              cortical                       803         730
inseion             insertion                      747         583
veical              vertical                       744         908
paicular            particular                     717         450
conveed             converted                      700         641
staed               started                        693         459
infeility           infertility                    684         451
fouh                fourth                         683         513
hypeensive          hypertensive                   677         401
diveiculum          diverticulum                   613         501
compament           compartment                    605         413
coicosteroids       corticosteroids                602         446
schwaz              schwartz                       600         365
veebrae             vertebrae                      562         405
coisol              cortisol                       555         384
aicular             articular                      546         540
hypehyroidism       hyperthyroidism                539         365
propeies            properties                     532         466
veebra              vertebra                       524         388
propoion            proportion                     520         360
bihs                births                         517         309
hyperophic          hypertrophic                   515         371
aeriosus            arteriosus                     499         300
propey              property                       491         396
glucocoicoids       glucocorticoids                479         341
paicles             particles                      479         483
teiary              tertiary                       467         346
aeritis             arteritis                      440         301
aerioles            arterioles                     438         259
staing              starting                       415         264
